1,"Epic",EP,1977,3,13,21,18
2,"Satisfied Intelligence",LP,1980,13,37,5,6
3,"Clarity",DLP,1980,31,12,23,15
4,"R.I.G.H.T.",EP,2003,4,75,14,4
5,"Be To Dead",EP,1976,4,40,12,7
6,"V.E.N.O.M.",EP,1995,5,74,22,2
7,"To Thaum The Grave A",LP,1987,11,31,8,23
8,"Far From A Median Amazing Sweater",DLP,1988,21,29,7,27
9,"Main Picture Near Condemned Tree",EP,1974,3,32,14,27
10,"Fury Noise The A",DLP,1982,25,10,17,26
11,"iWcsPaiScEdEj",DLP,2002,16,111,9,28
12,"In The Day The Murder Wheat Girl",SP,1971,1,19,8,19
13,"Void Season A",DLP,1971,16,12,19,11
14,"Bang To Watch A",SP,2008,1,95,21,24
15,"Vote In Awaken Electricity For",EP,1995,3,80,19,23
16,"White Scotch",EP,2012,3,68,2,29
17,"Love To Tupe A Long Church Of",SP,2012,1,63,13,6
18,"To Fantom A Poor Median Near The",TLP,1978,35,47,8,12
19,"G.O.D.",LP,2001,14,12,8,14
20,"Yellow Question",TLP,2013,43,67,19,12
21,"Enjoy For The",DLP,1994,31,40,17,12
22,"CEMGREMFg",LP,2014,7,113,1,23
23,"Noise",SP,1981,1,31,8,4
24,"Climb On A Mad Poison",TLP,1978,48,35,3,15
25,"Awaken Grave A Moon Armoured Pie Into",SP,2000,1,103,25,5
26,"P.A.N.T.A.L.O.N.S.",SP,1979,1,74,15,2
27,"Of Ray Witch",TLP,2000,48,12,10,23
28,"A Ring The Brown",SP,1995,1,90,21,21
29,"Young Quality",EP,2005,2,17,23,28
30,"To Condemned Glass The Attractive Rest",SP,1989,1,69,7,24
31,"S.A.T.A.N.A.",LP,1981,7,62,11,9
32,"Plague",DLP,2010,15,45,18,24
33,"Patrol A Amazing Warrior And Red",LP,2019,11,98,22,10
34,"Hole To Blaze The Saint",TLP,1988,43,78,22,26
35,"Guy",EP,1990,6,50,12,3
36,"Firewalk",LP,2008,7,18,12,2
37,"In The Murder The Nuclear God To",SP,1984,1,76,23,12
38,"Be To Hollow",SP,2000,1,113,4,10
39,"Fight Around A",TLP,1984,47,72,2,3
40,"Enjoy To Die The Hollow",DLP,2004,17,97,19,23
41,"To Pig A Slow Tea And Busy",TLP,1993,36,78,5,2
42,"To Attractive Playboy The The",TLP,2003,46,55,16,21
43,"Nuclear Ocean The Plan Bloody Voice",TLP,1977,46,60,22,24
44,"A Fast Information Into Near Plague",LP,1970,10,49,15,30
45,"Yellow Blood The Man Bad",SP,1995,1,4,16,19
46,"Girl To Strong",LP,2018,9,107,1,6
47,"To Dead Beer A",TLP,1976,45,56,1,32
48,"The Fear A White Leader A Busy",SP,1990,1,88,11,12
49,"Stimulated Scroll A Faint Fence To",TLP,2013,41,105,14,16
50,"B.E.A.C.H.",LP,2014,12,91,13,6
51,"Justice To Immortalized Intelligence",EP,2007,4,91,11,5
52,"Near A Wild Plug",SP,2002,1,41,20,22
53,"G.U.Y.",DLP,1995,21,50,19,21
54,"A Loaded Scotch A Witchcult A",TLP,1991,36,102,24,27
55,"To Funeral Amazing Name Under A",SP,1978,1,34,6,22
56,"The Hard Fear And Pink",TLP,2003,44,3,5,7
57,"The Deep Firebringer A Hippster The The",SP,2004,1,71,9,7
58,"Season",LP,2019,10,23,21,19
59,"Faint Porn",LP,1988,7,31,18,32
60,"Over The Big Noise A Quad A",EP,2020,2,45,14,22
61,"The Dog The The",SP,1975,1,92,12,12
62,"UWhKHFQBvE",LP,1983,14,69,1,23
63,"Pull In The",EP,1979,5,62,8,12
64,"Of Hard Glass",SP,2018,1,41,22,15
65,"On Black Human In",EP,1987,6,13,9,31
66,"Wheel Around Shy Brain A",DLP,1993,32,97,18,9
67,"Dark Calculator",LP,2019,14,22,23,12
68,"KpXDrSDqMHNcs",DLP,2013,27,38,14,16
69,"Near Ray Beer",TLP,1972,42,95,24,8
70,"To Quality The The",DLP,1998,17,61,11,12
71,"Mad Glass",TLP,1995,35,64,4,12
72,"Money Of The Cosmos Little",TLP,1999,42,15,2,33
73,"Right Under Tall Prayer To",SP,2010,1,32,14,28
74,"Root Into A Black Picture The A",EP,1994,5,49,24,8
75,"Under The A",LP,1972,14,98,6,22
76,"Electricity In Ray",SP,2003,1,35,20,28
77,"To Fury Fake Of A Tasty",TLP,1981,49,17,15,10
78,"For The The",EP,1973,4,90,22,24
79,"Hell Of Small Lion A",DLP,1990,31,112,12,29
80,"A Bang The Fantom A Nail The",LP,1981,14,90,21,8
81,"Plague To Hair A",SP,2011,1,34,18,19
82,"F.O.R.T.R.E.S.S.",LP,2005,7,16,13,2
83,"E.A.R.",EP,1979,5,31,14,15
84,"The Condemned Union",EP,2003,2,24,7,30
85,"Alive In The Poor Root The Hollow",TLP,1989,46,74,6,18
86,"T.E.A.R.",EP,1974,2,14,22,26
87,"To Crown The Sunny Ear",EP,1972,5,42,17,15
88,"To Dumb Bill The",SP,2020,1,109,20,31
89,"Black Pit To Find Convicted Mister",DLP,2004,23,103,1,8
90,"A Ping Great Worm Around Lost",LP,2017,12,111,8,28
91,"P.I.T.",TLP,1983,44,46,4,14
92,"The Put The Wheat Tree In",DLP,1996,26,9,16,25
93,"Picture",LP,1973,13,5,1,33
94,"To Question Long Noise",TLP,1996,40,39,10,29
95,"A Head Long Name",TLP,1986,41,66,15,18
96,"Pray On Nuclear Nightmare To Fast",LP,2012,8,50,7,14
97,"The See Mad Head Into",EP,2009,2,29,15,21
98,"Heavy Star",EP,1978,2,15,2,7
99,"And Beautiful Information",TLP,1986,45,96,4,32
100,"Nasty Playboy",SP,2002,1,36,6,7
101,"Near Wheat Castle",SP,1992,1,71,22,16
102,"Leaf The Yellow Leader",EP,2011,5,113,22,18
103,"A Awaken Nightmare",LP,1981,8,98,21,17
